Date,High,Low,Open,Close,Volume,Adj Close
01/08/2019,98.66000366,93.80000305,95.75,95.09999847,1530400,95.09999847
02/08/2019,96,92.56600189,94.91999817,93.66000366,1117100,93.66000366
05/08/2019,91.19000244,87.29000092,90.69999695,89.69000244,1774400,89.69000244
06/08/2019,92.29000092,88.09999847,91.5,90.43000031,1028700,90.43000031
07/08/2019,93.16000366,88.01999664,89.01999664,92.44999695,996100,92.44999695
08/08/2019,95.83999634,93.01999664,93.56999969,95.76999664,925600,95.76999664
09/08/2019,95.48999786,93.30999756,94.79000092,94.19999695,800500,94.19999695
12/08/2019,94.18000031,91.11000061,93.05000305,92.16000366,779300,92.16000366
13/08/2019,96.22299957,92.05999756,92.05999756,95.44999695,1167200,95.44999695
14/08/2019,94.52200317,89.88999939,93.19999695,92.65000153,1265700,92.65000153
15/08/2019,93.44000244,89.69000244,92.76999664,90.63999939,1079800,90.63999939
16/08/2019,95,92.08000183,92.12000275,92.52999878,1259300,92.52999878
19/08/2019,96.19999695,92.88999939,94.18000031,93.16999817,1226000,93.16999817
20/08/2019,93.56999969,91.13999939,93,91.41000366,746100,91.41000366
21/08/2019,94.18099976,92.35399628,92.86000061,93.01000214,760000,93.01000214
22/08/2019,95.5,91.56999969,93.48000336,93.87999725,883000,93.87999725
23/08/2019,94.12999725,90.41000366,93.13999939,91.62999725,1368400,91.62999725
26/08/2019,93.5,91.44999695,92.33000183,91.76000214,697400,91.76000214
27/08/2019,93.69000244,90.44000244,92.59999847,91.73000336,825800,91.73000336
28/08/2019,91.37999725,88.71099854,91.16000366,90.16000366,1148300,90.16000366
29/08/2019,92.68000031,90.69999695,91.5,90.87000275,851800,90.87000275
30/08/2019,92.41999817,89.01999664,91.81999969,91.66999817,1186100,91.66999817
03/09/2019,94.23999786,90.75,91.5,92.45999908,1538900,92.45999908
04/09/2019,96,93.18000031,93.94999695,93.52999878,2400700,93.52999878
05/09/2019,94.37999725,88.51000214,94.23999786,92.69000244,4991800,92.69000244
06/09/2019,96.5,84.86000061,92,85.41000366,7289700,85.41000366
09/09/2019,85.94000244,77.19999695,85.75,78.65000153,6713800,78.65000153
10/09/2019,81.22100067,76.80999756,77,80.34999847,2813200,80.34999847
11/09/2019,81.86000061,78.5,80,80.70999908,2013600,80.70999908
12/09/2019,82.65000153,79.90000153,81.44999695,81.52999878,1955100,81.52999878
13/09/2019,82.47599792,78.26999664,81.56999969,78.84999847,1416800,78.84999847
16/09/2019,80.98999786,78.26000214,78.5,80.66999817,1630100,80.66999817
17/09/2019,84.81999969,79.52999878,81.48999786,84.63999939,2539900,84.63999939
18/09/2019,86,83.5,84.40000153,84.55000305,1835400,84.55000305
19/09/2019,85.34999847,83.25,85.19999695,84.62000275,1266600,84.62000275
20/09/2019,85.34999847,81.5,85,82.62999725,2050100,82.62999725
23/09/2019,83.59999847,81.80000305,82.29000092,82.62000275,677000,82.62000275
24/09/2019,82.93000031,79.45999908,82.43000031,80.01999664,2145400,80.01999664
25/09/2019,79.98999786,76.08000183,79.12000275,79.59999847,1924100,79.59999847
26/09/2019,80.62000275,78.61499786,79.25,79.75,920000,79.75
27/09/2019,79.82499695,75.08999634,79.69000244,76.04000092,2347400,76.04000092
30/09/2019,77,74.29000092,76.12999725,76.19999695,1356500,76.19999695
01/10/2019,77.48999786,75.20999908,76.43000031,75.80999756,1378100,75.80999756
02/10/2019,75.77999878,73.66000366,74.5,73.84999847,1388700,73.84999847
03/10/2019,78.48999786,73.38999939,73.90000153,76.83000183,2605800,76.83000183
04/10/2019,77.78299713,75.27999878,77,76.52999878,1799500,76.52999878
07/10/2019,77.43000031,75,76.98999786,76.98999786,1432200,76.98999786
08/10/2019,76.35399628,72.58000183,76.01000214,73.58999634,3156600,73.58999634
09/10/2019,75.05999756,72.75,74.22000122,72.86000061,1490100,72.86000061
10/10/2019,73.77999878,71.01000214,72.86000061,71.01000214,2282200,71.01000214
11/10/2019,72.88999939,70.90200043,71.37000275,71.34999847,2391800,71.34999847
14/10/2019,71.23999786,69.55000305,70.45999908,70.80000305,2218100,70.80000305
15/10/2019,71.26999664,68.37999725,68.76000214,71.11000061,10576600,71.11000061
16/10/2019,69.94999695,66.51000214,69.69999695,67.69000244,6061400,67.69000244
17/10/2019,68,66.76000214,67.08999634,67.02999878,3496800,67.02999878
18/10/2019,66.93000031,64.52999878,66.26000214,66.08000183,4819400,66.08000183
21/10/2019,66.5,64.15799713,65.29000092,65.76999664,3076500,65.76999664
22/10/2019,64.59999847,61.02000046,64.19999695,62,4584700,62
23/10/2019,63.74000168,60.9679985,61.33000183,62.06000137,3589200,62.06000137
24/10/2019,65.94000244,62.75999832,63,64.51999664,3433300,64.51999664
25/10/2019,64.98999786,62.79000092,64.33000183,63.45000076,1921900,63.45000076
28/10/2019,67.47000122,62.25999832,63.95999908,66.55999756,3509300,66.55999756
29/10/2019,67.11000061,64.80000305,65.76999664,65.48999786,1825300,65.48999786
30/10/2019,70.08999634,65.66000366,65.97000122,70,4670300,70
31/10/2019,70.08000183,66.59999847,69.51999664,69.88999939,3405300,69.88999939
01/11/2019,70.55000305,68.01999664,69.86000061,70.38999939,3561800,70.38999939
04/11/2019,70.84999847,69.01000214,70.80999756,70.12000275,1563100,70.12000275
05/11/2019,70.84999847,66.68000031,70.70999908,66.88999939,1805900,66.88999939
06/11/2019,67.12999725,65.36000061,66.94999695,66.83000183,1327400,66.83000183
07/11/2019,68.68000031,66.20999908,67.02999878,66.80999756,1128200,66.80999756
08/11/2019,70,66.51999664,66.54000092,69.84999847,1472400,69.84999847
11/11/2019,70.19000244,67.76000214,69.51000214,68.38999939,1037500,68.38999939
12/11/2019,70.05000305,67.55999756,68.5,68,1911000,68
13/11/2019,68.50800323,66.87000275,68,68.01000214,1987000,68.01000214
14/11/2019,68.15000153,66.70999908,67.76999664,67.73999786,932500,67.73999786
15/11/2019,71.09999847,67.91000366,68.12999725,70.01000214,2311800,70.01000214
18/11/2019,71.13999939,68.77999878,70.47000122,70.08000183,1676000,70.08000183
19/11/2019,70.33200073,68.19000244,70.19000244,69.63999939,1704700,69.63999939
20/11/2019,71.70999908,68.55000305,69.25,70.98999786,2780700,70.98999786
21/11/2019,71.94999695,69.58000183,71.5,69.91999817,1127000,69.91999817
22/11/2019,74,71.15000153,72,73.16000366,3051900,73.16000366
25/11/2019,75.05999756,72.86000061,73.80000305,74.55000305,1936400,74.55000305
26/11/2019,75.76999664,74.76000214,75,75.16000366,1836500,75.16000366
27/11/2019,75.83999634,73.36000061,75.80999756,74.08000183,1355900,74.08000183
29/11/2019,74.94000244,73.86000061,74.09999847,74.5,512600,74.5
02/12/2019,74.5,68.45999908,74.05999756,68.93000031,3138600,68.93000031
03/12/2019,70.52999878,66.05000305,66.72000122,70.01999664,2444200,70.01999664
04/12/2019,70.90000153,69.15000153,70.5,69.95999908,2076500,69.95999908
05/12/2019,70.75,69.22000122,70.02999878,69.66999817,3672600,69.66999817
06/12/2019,65.08000183,62.11000061,64.26000214,62.74000168,11253600,62.74000168
09/12/2019,67.26999664,62.33000183,62.38999939,65.94000244,5234100,65.94000244
10/12/2019,65.83000183,63.38999939,65.48999786,64.56999969,3895700,64.56999969
11/12/2019,64.44999695,62.04999924,64.23999786,63.52000046,3685600,63.52000046
12/12/2019,64.23000336,62.11999893,63.49000168,62.49000168,3317300,62.49000168
13/12/2019,63.75,62.02000046,62.5,63.54000092,2489400,63.54000092
16/12/2019,66.38999939,63.56000137,63.59000015,66.34999847,3282800,66.34999847
17/12/2019,66.62000275,65.40000153,66.62000275,66.16999817,2301000,66.16999817
18/12/2019,68.13999939,66.04000092,66.22000122,67.59999847,2237000,67.59999847
19/12/2019,68.45999908,67.09999847,67.75,68.18000031,1610500,68.18000031
20/12/2019,68.48000336,66.41500092,68.19999695,66.93000031,2201400,66.93000031
23/12/2019,67.5,65.93000031,67.01999664,66.15000153,1663500,66.15000153
24/12/2019,66.88500214,65.73999786,66.30000305,66.45999908,562600,66.45999908
26/12/2019,68.19000244,66.30000305,66.5,67.44999695,1387600,67.44999695
27/12/2019,67.95999908,66.51000214,67.51000214,66.63999939,955400,66.63999939
30/12/2019,67.18000031,65.51999664,66.55999756,66.79000092,1162700,66.79000092
31/12/2019,68.18000031,66.30999756,66.37999725,68.04000092,1351400,68.04000092
02/01/2020,69.23500061,68.01999664,68.80000305,68.72000122,1315500,68.72000122
03/01/2020,68.68000031,67.09999847,67.62000275,67.27999878,1127900,67.27999878
06/01/2020,70.49500275,65.81199646,66.62999725,70.31999969,3151600,70.31999969
07/01/2020,72.83899689,69.37000275,70.29000092,71.90000153,6985400,71.90000153
08/01/2020,73.29000092,71.02999878,71.80999756,72.55000305,2482300,72.55000305
09/01/2020,74,71.34999847,73.98999786,72.62000275,2772000,72.62000275
10/01/2020,73.80000305,72.25,73.08000183,73.08999634,1655100,73.08999634
13/01/2020,75.58000183,73.80000305,73.88999939,74.02999878,3347100,74.02999878
14/01/2020,75.11499786,72.26000214,74.31999969,73.16000366,1909500,73.16000366
15/01/2020,77.77999878,73.19999695,73.27999878,76.94000244,3963500,76.94000244
16/01/2020,78.79000092,75.11000061,78,76.11000061,2998300,76.11000061
17/01/2020,76.90000153,75.48999786,76.66000366,75.55999756,1357400,75.55999756
21/01/2020,77.12000275,74.31999969,75.55999756,76.73000336,1606700,76.73000336
22/01/2020,77.10600281,75.45999908,77.06999969,75.54000092,1501600,75.54000092
23/01/2020,75.97000122,74.20999908,75.66999817,74.47000122,1279000,74.47000122
24/01/2020,76.18499756,72.375,74.97000122,73,1660200,73
27/01/2020,72.13200378,70.31999969,71.33000183,70.44000244,1750700,70.44000244
28/01/2020,72.48000336,70.26000214,71,71.51000214,1598200,71.51000214
29/01/2020,74.13999939,71.21299744,72.51000214,73.58000183,1373400,73.58000183
30/01/2020,74.80000305,72.55000305,73.09999847,74.54000092,1425400,74.54000092
31/01/2020,76.66999817,73.30000305,74.26999664,76.30000305,2521700,76.30000305
03/02/2020,88.94000244,77.51000214,77.69000244,87.66000366,12941300,87.66000366
04/02/2020,93.30000305,83.5,91.04000092,85.79000092,10611000,85.79000092
05/02/2020,90.97000122,83.75499725,85.76999664,86.98999786,5126800,86.98999786
06/02/2020,89.44000244,85.26000214,87,87.26000214,2410800,87.26000214
07/02/2020,90.59999847,86.80999756,87.23000336,88.63999939,2636600,88.63999939
10/02/2020,89.98000336,86.91000366,89.08999634,89.66999817,2071600,89.66999817
11/02/2020,90.5,87.93000031,90,88.68000031,2731900,88.68000031
12/02/2020,89.5,86.51999664,88.66000366,88.27999878,1671100,88.27999878
13/02/2020,91.93000031,87,87.61000061,89.86000061,3406400,89.86000061
14/02/2020,91.70999908,89.80999756,90.87999725,90.94999695,2295000,90.94999695
18/02/2020,98.13999939,92.40000153,93.01999664,96.38999939,5608200,96.38999939
19/02/2020,105.0800018,99.75,100.3199997,103.9300003,7793800,103.9300003
20/02/2020,110.75,101.4300003,104,105.2900009,11293200,105.2900009
21/02/2020,104.2900009,98.08999634,104.0299988,101.7600021,5519200,101.7600021
24/02/2020,110,97.01999664,97.80000305,105.0100021,12172800,105.0100021
25/02/2020,111.8000031,104.4660034,108.5199966,107.0800018,13425900,107.0800018
26/02/2020,111.3000031,105.5999985,109.9430008,106.8799973,6867500,106.8799973
27/02/2020,118,107.5999985,109.4300003,113.5500031,13511800,113.5500031
28/02/2020,121.9300003,97.37000275,121.0699997,105,21617100,105
02/03/2020,114.5,102.5,109.3499985,113.1100006,10157400,113.1100006
03/03/2020,119.1999969,112.1100006,114.5500031,117.4700012,11033700,117.4700012
04/03/2020,119.9700012,113.1100006,118.5100021,116.8000031,12102600,116.8000031
05/03/2020,129.8300018,110,110.25,125,28149400,125
06/03/2020,122,107,119.6500015,114.3199997,22975700,114.3199997
09/03/2020,116.5,100.8799973,105,113.75,14571300,113.75
10/03/2020,113.8000031,105,113.8000031,108.4899979,10244000,108.4899979
11/03/2020,113.9899979,107,108.4100037,110.3000031,12576700,110.3000031
12/03/2020,113.8710022,104.3899994,106.25,109.4700012,12097900,109.4700012
13/03/2020,113.8000031,104.1600037,113,107.4700012,9233500,107.4700012
16/03/2020,119.8700027,103.1999969,105,107.8600006,17210700,107.8600006
17/03/2020,113.8300018,102,107.3300018,111.0999985,18721500,111.0999985
18/03/2020,119,108.8499985,111,118.7099991,13594300,118.7099991
19/03/2020,132.2299957,119.0999985,122.9499969,123.7699966,16248400,123.7699966
20/03/2020,135.9799957,124,129,130.5500031,13872600,130.5500031
23/03/2020,164.9400024,137.25,141.996994,159.5599976,27681500,159.5599976
24/03/2020,155,133.8800049,154,135.1799927,22401300,135.1799927
25/03/2020,149,136.1999969,140.1049957,138.1100006,14743000,138.1100006
26/03/2020,146.6499939,138.1999969,140.5099945,141.1499939,9252700,141.1499939
27/03/2020,154.9700012,145.6000061,145.6999969,151.6999969,13271900,151.6999969
30/03/2020,161.6900024,147.1999969,160.7599945,150.8800049,15762200,150.8800049
31/03/2020,149.7899933,143.3569946,147.0200043,146.1199951,10023700,146.1199951
01/04/2020,144.6000061,135.1799927,144.5,137,11453300,137
02/04/2020,133.4889984,114.5,125.3000031,121.9300003,27313800,121.9300003
03/04/2020,128.4799957,120.1100006,124.3000031,128.1999969,12238100,128.1999969
06/04/2020,125.1750031,108.5299988,113.6299973,122.9400024,25378900,122.9400024
07/04/2020,118.4400024,109.5709991,118.0049973,113.75,20166200,113.75
08/04/2020,125.8779984,112.5,115.0199966,117.8099976,26243300,117.8099976
09/04/2020,125.5,114,117.8000031,124.5100021,15513000,124.5100021
13/04/2020,136.8600006,125.6039963,127,135.9199982,15411700,135.9199982
14/04/2020,145.1999969,139.0099945,141.0700073,141.8899994,11679900,141.8899994
15/04/2020,152.5700073,140,141.7100067,151.5599976,14193300,151.5599976
16/04/2020,154.25,146.8000031,149.9199982,150.2599945,15138200,150.2599945
17/04/2020,153.7890015,144.0299988,147.9100037,150.0599976,11328400,150.0599976
20/04/2020,155,148.2539978,153.3000031,148.9900055,11218700,148.9900055
21/04/2020,154.75,138.3600006,151.4199982,143.2700043,9709100,143.2700043
22/04/2020,152.2799988,145.1000061,147.1000061,150.25,6520700,150.25
23/04/2020,169.75,153.4900055,154.0099945,169.0899963,22159800,169.0899963
24/04/2020,181.5,158.3000031,177.1499939,158.8000031,43814100,158.8000031
27/04/2020,167.8500061,155,156.5899963,164.6000061,19783700,164.6000061
28/04/2020,166,155.25,165,156.7200012,13477800,156.7200012
29/04/2020,151,143.3800049,147.9799957,146.4799957,22033300,146.4799957
30/04/2020,143.8000031,133.6799927,139.9900055,135.1699982,16682300,135.1699982
01/05/2020,141.6300049,132.6699982,136,138.5599976,13807000,138.5599976
04/05/2020,144.9799957,140.4499969,140.7700043,143.4400024,9184700,143.4400024
05/05/2020,148.4400024,140.8600006,144.4299927,144.8200073,7376300,144.8200073
06/05/2020,150.7400055,144.0899963,145.4700012,149.5899963,6031100,149.5899963
07/05/2020,162,154.0399933,154.8399963,157.8000031,8388900,157.8000031
08/05/2020,161.1600037,152.7050018,160,155.3999939,7071800,155.3999939
11/05/2020,168,158,159.4299927,166.4799957,10142700,166.4799957
12/05/2020,168.2299957,160.0500031,168,161.0399933,7102600,161.0399933
13/05/2020,171.5,159.1699982,163.6100006,167.1399994,11081300,167.1399994
14/05/2020,170.8000031,162.8899994,168.2599945,167.9100037,6730500,167.9100037
15/05/2020,175.4400024,166.5599976,166.75,174.8300018,8540500,174.8300018
18/05/2020,173.4400024,162.6419983,170.0299988,164.6900024,9608300,164.6900024
19/05/2020,173.8600006,166.2100067,167,173.6799927,8485500,173.6799927
20/05/2020,175.6399994,170.5299988,173.5299988,175.4799957,6910000,175.4799957
21/05/2020,177.8000031,168.3600006,175.9600067,172.0299988,5525300,172.0299988
22/05/2020,175.8899994,170.1999969,171.8600006,171.0599976,4302200,171.0599976
26/05/2020,169.6900024,163.1199951,169.1000061,164,6689700,164
27/05/2020,162.2200012,149.1600037,158.0099945,161.9700012,10076700,161.9700012
28/05/2020,169.3999939,159.1999969,159.2299957,163.5500031,6386800,163.5500031
29/05/2020,179.9900055,167.8600006,168,179.4799957,15219600,179.4799957
01/06/2020,205.8699951,183,183.1799927,204.1499939,24394400,204.1499939
02/06/2020,212.6900024,197.3200073,210.25,208.0800018,36853400,208.0800018
03/06/2020,224.4600067,202.3200073,211.6999969,223.8699951,32390100,223.8699951
04/06/2020,223,207.6000061,221,210.3500061,20212600,210.3500061
05/06/2020,208.9400024,196.1000061,200.1100006,207.6000061,16298700,207.6000061
08/06/2020,211.4400024,198.6600037,204.3500061,209.8300018,10457500,209.8300018
09/06/2020,210.5899963,202.9299927,209.8300018,205.4299927,7521800,205.4299927
10/06/2020,221.5299988,208.2599945,208.8899994,221.0200043,12241100,221.0200043
11/06/2020,232,218.5,219.1799927,222.0700073,17615800,222.0700073
12/06/2020,231.4499969,216.75,224.7899933,219.5200043,8780400,219.5200043
15/06/2020,239.5899963,226.3800049,227.8399963,239.0200043,13959100,239.0200043
16/06/2020,243.5,231.8209991,235.9900055,242.5599976,11333300,242.5599976
17/06/2020,243.8800049,235.1199951,243.1799927,236.7599945,11704300,236.7599945
18/06/2020,242.6100006,238.2200012,240.3899994,241.5700073,9340900,241.5700073
19/06/2020,243.5700073,238.7039948,241.6399994,243.4799957,10077500,243.4799957
