Date,High,Low,Open,Close,Volume,Adj Close
22/06/2020,254.8999939,247.2899933,247.4649963,251.2700043,11093700,251.2700043
23/06/2020,254.7749939,247.5700073,251.2599945,252.8099976,8791500,252.8099976
24/06/2020,258.75,248.6000061,254.5,255.8999939,9862800,255.8999939
25/06/2020,260.2900085,252.6600037,258.230011,259.5100098,7490500,259.5100098
26/06/2020,261.6199951,250.3600006,260.519989,256.7999878,17142900,256.7999878
29/06/2020,255.8999939,243.5899963,254.9700012,248.5599976,8436400,248.5599976
30/06/2020,256.8299866,248.3500061,249.8699951,253.5399933,6305500,253.5399933
01/07/2020,261,247.2100067,251.3500061,259.1300049,6803300,259.1300049
02/07/2020,263.7999878,258,261,261.7399902,5629000,261.7399902
06/07/2020,275.0799866,259.3200073,265,261,12250200,261
07/07/2020,266.4500122,258.1000061,261.5499878,262.1000061,7819700,262.1000061
08/07/2020,268.5280151,261.2900085,263.7999878,266.3200073,6012900,266.3200073
09/07/2020,272.7000122,264.2200012,269.0100098,269.519989,5396000,269.519989
10/07/2020,278.1600037,268.6400146,271.769989,275.8699951,6354800,275.8699951
13/07/2020,281,256.3380127,278.6300049,260.2999878,9293000,260.2999878
14/07/2020,265.3299866,240.4499969,260.9599915,260.0100098,8713100,260.0100098
15/07/2020,257.5,248.1199951,253.6999969,256.2200012,6073600,256.2200012
16/07/2020,253,243.4299927,250.3899994,248.5399933,5420100,248.5399933
17/07/2020,250.9369965,241.2899933,247.1699982,246.5399933,4626600,246.5399933
20/07/2020,271.3500061,245.9900055,246.4869995,268.5799866,9784900,268.5799866
21/07/2020,269.75,258.2000122,268.75,260.4400024,4756600,260.4400024
22/07/2020,265.3999939,255.8099976,261.9500122,261.1799927,4581600,261.1799927
23/07/2020,264.8999939,249.2100067,260.8399963,251.5,4589400,251.5
24/07/2020,250.2100067,237.1999969,246.1999969,246.5599976,4303200,246.5599976
27/07/2020,252.9700012,246.2200012,249.2799988,252.3300018,3328600,252.3300018
28/07/2020,258.9100037,251.3200073,252.6999969,252.1799927,3366200,252.1799927
29/07/2020,259.9299927,251.1499939,255.5500031,252.3899994,3333700,252.3899994
30/07/2020,256.3259888,239.3200073,250.3139954,250,7926100,250
31/07/2020,255.1999969,248.3600006,253.5,253.9100037,3378800,253.9100037
03/08/2020,271.1000061,256.1099854,256.8299866,268,6779300,268
04/08/2020,269.1900024,262,268,267.3399963,3087300,267.3399963
05/08/2020,275.0939941,262.519989,266.2900085,272.8999939,4514900,272.8999939
06/08/2020,274.480011,263.9100037,273.8699951,268.25,3602900,268.25
07/08/2020,268,252.7899933,266.4500122,258.730011,5024700,258.730011
10/08/2020,261.4400024,244.5399933,259.1400146,250,5714000,250
11/08/2020,245.4799957,230,245.4799957,231.0399933,9730500,231.0399933
12/08/2020,239.3999939,230.75,232.3000031,236.7200012,3924600,236.7200012
13/08/2020,250.1000061,238.1499939,238.1499939,247.25,4749700,247.25
14/08/2020,252.4299927,242.3999939,249.4400024,244.9100037,3662800,244.9100037
17/08/2020,267.9400024,248.5099945,248.6999969,266.1499939,8959200,266.1499939
18/08/2020,277.7799988,265.5,271.7200012,276.7999878,6517000,276.7999878
19/08/2020,279.5899963,270.321991,274.6849976,273.5100098,4674000,273.5100098
20/08/2020,290.8800049,273.9899902,274.4500122,290.6900024,9318400,290.6900024
21/08/2020,295.9700012,286.9440002,291,289.6799927,5250100,289.6799927
24/08/2020,293.8699951,274.1059875,293,282.2799988,6463500,282.2799988
25/08/2020,293.7219849,275.8099976,279,290.4400024,4602900,290.4400024
26/08/2020,302,290.8500061,293,295.269989,5692100,295.269989
27/08/2020,301.519989,290.3299866,295.6900024,294.6799927,5560600,294.6799927
28/08/2020,303.5799866,297.2600098,299.2200012,299.269989,5342300,299.269989
31/08/2020,325.8999939,301.269989,304.0100098,325.1000061,23468100,325.1000061
01/09/2020,478,410.6799927,439.5100098,457.6900024,53226200,457.6900024
02/09/2020,445.6700134,410,445.6700134,423.5599976,18866800,423.5599976
03/09/2020,409.8999939,367,399.5499878,381.3200073,20304300,381.3200073
04/09/2020,386.0100098,346.7600098,375.5,369.8900146,13230100,369.8900146
08/09/2020,365.5,345.6799927,350.7000122,350.8800049,7966500,350.8800049
09/09/2020,394.7990112,362.1229858,369.75,389.6499939,17325800,389.6499939
10/09/2020,407.8200073,378.3599854,400,384.480011,11932100,384.480011
11/09/2020,400.75,373.0499878,389.1300049,383,9297600,383
14/09/2020,404.3599854,386.1300049,391.7449951,403.5100098,7963100,403.5100098
15/09/2020,413.5,391.0499878,410,410.9400024,8495600,410.9400024
16/09/2020,419.4200134,404.2200012,406.2739868,408.1700134,6739800,408.1700134
17/09/2020,417.8200073,387,389,413.125,9260400,413.125
18/09/2020,442,407.5,419.7999878,438.730011,22315700,438.730011
21/09/2020,470,434,434,468.4700012,16843800,468.4700012
22/09/2020,494.8999939,458.75,477,492.6000061,16440600,492.6000061
23/09/2020,529.7399902,483.2529907,489.4899902,500.5299988,27051300,500.5299988
24/09/2020,502.25,457.6900024,487.0100098,464.980011,17896600,464.980011
25/09/2020,500,474.8699951,474.8699951,496.5,12906800,496.5
28/09/2020,519.7700195,479.5700073,502.4100037,487.6600037,17621300,487.6600037
29/09/2020,489.7999878,463,488.1300049,465.5,15211300,465.5
30/09/2020,481.5549927,462,464.2099915,470.1099854,8971100,470.1099854
01/10/2020,483.730011,465,477,482.9899902,7859300,482.9899902
02/10/2020,507.4899902,481,485.0050049,482.230011,12791700,482.230011
05/10/2020,496.8999939,475.2600098,493.9700012,485.3699951,7534700,485.3699951
06/10/2020,487.8999939,473.2229919,480.5100098,478.25,6097700,478.25
07/10/2020,487.5,477.1099854,482.5,480.6099854,4449500,480.6099854
08/10/2020,489.4899902,475.5799866,484,478.5499878,4193100,478.5499878
09/10/2020,498.8999939,484.0799866,487.9899902,492.4100037,8719700,492.4100037
12/10/2020,506.1099854,490.4779968,501.4299927,491.5400085,6979500,491.5400085
13/10/2020,520,493,494,518.789978,8941500,518.789978
14/10/2020,519.7999878,498.6000061,518.7800293,509.25,8308900,509.25
15/10/2020,540.0499878,506.5,509.0799866,536.4000244,16520600,536.4000244
16/10/2020,565.4500122,543.25,544,559,13745800,559
19/10/2020,588.8400269,562.5499878,572.5,568.3400269,15193200,568.3400269
20/10/2020,575.6900024,534.5900269,572.3300171,537.0200195,12098200,537.0200195
21/10/2020,551.6599731,511.7799988,535.8800049,513.1900024,9215400,513.1900024
22/10/2020,530.4299927,503.4700012,521.7800293,520.539978,8100900,520.539978
23/10/2020,527,505.4100037,522.3300171,511.519989,5377100,511.519989
26/10/2020,541.1049805,510.3099976,520.4890137,517.789978,10080800,517.789978
27/10/2020,540,513.2999878,525.2199707,538.9899902,7227600,538.9899902
28/10/2020,553.8590088,511.5,549.5,516.0100098,8810100,516.0100098
29/10/2020,525.4550171,483.5,521.1900024,489.6799927,9207600,489.6799927
30/10/2020,495.9500122,457.019989,481.5,460.9100037,8697800,460.9100037
02/11/2020,477,440,462.2900085,453,8051900,453
03/11/2020,461.8800049,445.0100098,456.3280029,451.5100098,6497000,451.5100098
04/11/2020,484.9400024,455.3999939,471.9200134,483.7000122,8048500,483.7000122
05/11/2020,499.3500061,480.7609863,497.9899902,496.730011,6379900,496.730011
06/11/2020,505.8800049,482.730011,494.6600037,500.1099854,4266000,500.1099854
09/11/2020,446.4700012,402,433,413.2399902,18033500,413.2399902
10/11/2020,414.4500122,366.2799988,412.5039978,376.0100098,20751900,376.0100098
11/11/2020,419.7999878,385,391.6499939,413.3399963,16691100,413.3399963
12/11/2020,435.75,419.6099854,427.8500061,428.6400146,14910000,428.6400146
13/11/2020,428.4689941,396.8699951,425.9899902,403.5799866,11732200,403.5799866
16/11/2020,400.7999878,375.1000061,382.6000061,399.1499939,12054400,399.1499939
17/11/2020,411.5,396.3200073,406.2900085,401.6300049,6972100,401.6300049
18/11/2020,423.5,390.2200012,399,415.0400085,10974200,415.0400085
19/11/2020,427.8900146,407.5,408.9899902,414.2900085,8007000,414.2900085
20/11/2020,445.2999878,415.5599976,418.5499878,439.6000061,12586600,439.6000061
23/11/2020,436.5130005,417.8800049,432.0100098,430.2799988,8486000,430.2799988
24/11/2020,438.8320007,420.0100098,421.5050049,427.5499878,6148400,427.5499878
25/11/2020,448.480011,433.3299866,435.8500061,443.7200012,8763700,443.7200012
27/11/2020,472.0400085,449,453.9899902,471.6099854,7276400,471.6099854
30/11/2020,486.8299866,460,485.7000122,478.3599854,16646500,478.3599854
01/12/2020,434.9899902,401.7200012,434.7200012,406.3099976,20837500,406.3099976
02/12/2020,424.5499878,394.5700073,399,412.8599854,10962800,412.8599854
03/12/2020,419.1700134,405.019989,413,413.5400085,6306700,413.5400085
04/12/2020,418.8800049,408.1860046,409.2600098,410.0100098,4447300,410.0100098
07/12/2020,416.7999878,405.45401,411,407.8500061,4427300,407.8500061
08/12/2020,419.5,406.75,408.8699951,412,5319400,412
09/12/2020,409.9899902,381.5,406.7479858,385.3599854,8956700,385.3599854
10/12/2020,399,380.269989,382.730011,397.9599915,4572100,397.9599915
11/12/2020,397.3389893,384.6140137,395.3500061,397.0100098,4677400,397.0100098
14/12/2020,396.75,376.6799927,388.9500122,395.9899902,6820100,395.9899902
15/12/2020,410.3200073,395.0799866,398.5050049,399.4299927,5144700,399.4299927
16/12/2020,406.5580139,393.4599915,400.4859924,404,4158500,404
17/12/2020,409.0299988,399.5599976,408.7200012,401.6199951,3792500,401.6199951
18/12/2020,408.1099854,398.25,403.7999878,406.0100098,6174800,406.0100098
21/12/2020,427.7590027,404.5799866,418.0700073,408.9700012,8557400,408.9700012
22/12/2020,413.5,396.5,408.5,409,4211000,409
23/12/2020,402.6000061,378.5799866,402,383.8800049,9554400,383.8800049
24/12/2020,384.8800049,375,383.8800049,375.1700134,3850700,375.1700134
28/12/2020,373.2799988,349.019989,370.3999939,351.3900146,9454800,351.3900146
29/12/2020,359.9070129,350.1300049,350.6600037,353.75,6080300,353.75
30/12/2020,358.7000122,345.3999939,358.4200134,353.3999939,5474500,353.3999939
31/12/2020,351.8299866,336.1000061,351.769989,337.3200073,6559700,337.3200073
04/01/2021,363.0899963,339.2000122,340.3999939,359.980011,8598300,359.980011
05/01/2021,365.0100098,349,360.3900146,360.8299866,4983500,360.8299866
06/01/2021,352.9400024,341.9200134,351,344.4100037,7124600,344.4100037
07/01/2021,354.480011,341.6000061,346,342.5,5601200,342.5
08/01/2021,350,340.3399963,345.2000122,349.6099854,5009200,349.6099854
11/01/2021,349.9599915,336.8500061,344.980011,337.7099915,3360400,337.7099915
12/01/2021,358.8999939,331.1000061,333.2000122,356.8099976,8934400,356.8099976
13/01/2021,384.230011,348.651001,360,364.6300049,14056500,364.6300049
14/01/2021,384.9500122,370.5,371,383.2399902,9311000,383.2399902
15/01/2021,404.4400024,382.0700073,397.7099915,384.5299988,12799500,384.5299988
19/01/2021,396.769989,385.5100098,391.0100098,393.8699951,5709400,393.8699951
20/01/2021,399.5299988,378.3190002,399.1099854,382.7999878,5713900,382.7999878
21/01/2021,387.2099915,372.0299988,383.0299988,382.8099976,5180800,382.8099976
22/01/2021,385.2900085,376.3800049,380.9899902,383.3999939,2791600,383.3999939
25/01/2021,398.7999878,378.269989,388.9899902,391.8299866,5178100,391.8299866
26/01/2021,395.8200073,372.2000122,391.0799866,374.3900146,5151300,374.3900146
27/01/2021,384.2539978,362.7659912,367.5,370.7399902,4557500,370.7399902
28/01/2021,383.3139954,363.8599854,368,378.5899963,3374200,378.5899963
29/01/2021,385.9100037,358.6199951,379,372.0700073,3959000,372.0700073
01/02/2021,382.7799988,368.1300049,369,381.9299927,3443900,381.9299927
02/02/2021,394.8900146,378.6799927,384.5,391.8399963,3780100,391.8399963
03/02/2021,395.7900085,379,395.7900085,380.4700012,3433100,380.4700012
04/02/2021,390,376.8699951,383.5,389.980011,2528100,389.980011
05/02/2021,420,387.8599854,387.8599854,419.5899963,9759100,419.5899963
08/02/2021,422,406.5,420.7399902,410.8099976,3731500,410.8099976
09/02/2021,434.6700134,410.3129883,411.6950073,430.0299988,5115400,430.0299988
10/02/2021,441.2200012,416.1440125,431.8900146,431,4738300,431
11/02/2021,443.75,429.5100098,433.9899902,432.769989,3502600,432.769989
12/02/2021,435,423.1300049,431.519989,433.1099854,2077800,433.1099854
16/02/2021,451.769989,436.7000122,438.7969971,444.5100098,4249200,444.5100098
17/02/2021,441.2000122,418.25,440.019989,429.4200134,4006500,429.4200134
18/02/2021,428.8800049,414,426.75,417.9100037,2645300,417.9100037
19/02/2021,425.9899902,414.5,419.2200012,417.2600098,2195000,417.2600098
22/02/2021,411.7200012,390.6000061,408.5,394.3399963,4340300,394.3399963
23/02/2021,389.9899902,351.8099976,371.0100098,388.1600037,5558200,388.1600037
24/02/2021,388.6749878,375.6199951,383.1300049,385.230011,3442400,385.230011
25/02/2021,387.6549988,361.0100098,383.7799988,364.730011,4585100,364.730011
26/02/2021,377.0939941,356.17099,367.9500122,373.6099854,4702400,373.6099854
01/03/2021,416.2000122,387.0100098,388.6600037,409.6600037,10044700,409.6600037
02/03/2021,440,371.8200073,439.6000061,372.7900085,18156600,372.7900085
03/03/2021,383.25,339,383,341.5700073,15526000,341.5700073
04/03/2021,358.2999878,333,347.7999878,343.0899963,10328100,343.0899963
05/03/2021,347.75,314.3800049,345.3900146,337.4299927,8255500,337.4299927
08/03/2021,339.3500061,309,334.9899902,310.9299927,6899100,310.9299927
09/03/2021,343.5759888,320.7999878,331.9500122,342.1099854,5705200,342.1099854
10/03/2021,355.6900024,333.0100098,347.9899902,336.0299988,4730000,336.0299988
11/03/2021,357.3980103,338.7999878,347.9899902,355.1700134,3915400,355.1700134
12/03/2021,350.4400024,338.4299927,342.0100098,346.3900146,2960800,346.3900146
15/03/2021,351.5599976,343.5,347.0759888,350,1988200,350
16/03/2021,355.4899902,333.6900024,351.9899902,335.0799866,3333200,335.0799866
17/03/2021,340.5400085,322.6600037,328.5700073,336.6499939,3593200,336.6499939
18/03/2021,330.3299866,316,330,316.3200073,5434400,316.3200073
19/03/2021,327.9769897,313.6300049,316.8299866,326.2600098,4981400,326.2600098
22/03/2021,333.8900146,327.0100098,329.4500122,328.5,2947900,328.5
23/03/2021,347.3999939,329.3519897,330,339.7600098,5723800,339.7600098
24/03/2021,339.9899902,314.3500061,338.6749878,314.9599915,4924500,314.9599915
25/03/2021,320.6300049,308.3099976,310.9500122,314.8500061,3564800,314.8500061
26/03/2021,320,306.75,312.8900146,319.9500122,3219800,319.9500122
29/03/2021,322.9700012,305.7799988,317.0700073,308.3900146,3041400,308.3900146
30/03/2021,314.8800049,302.3200073,305,313.1900024,2837100,313.1900024
31/03/2021,325.7399902,311.1300049,315.2349854,321.2900085,2773200,321.2900085
01/04/2021,338.9100037,325.5,325.980011,326.230011,2853900,326.230011
05/04/2021,328.5,313.1000061,327.8299866,323.9599915,3024700,323.9599915
06/04/2021,332.6600037,321.6600037,323.75,329.7900085,3767100,329.7900085
07/04/2021,333.4400024,319.230011,329.1099854,323.0799866,4197700,323.0799866
08/04/2021,333.9899902,326,326.8500061,331.2799988,2821500,331.2799988
09/04/2021,329.8200073,319.4200134,329.1029968,322.6499939,3216500,322.6499939
12/04/2021,322.3800049,315.1900024,318.1000061,321.5100098,2964500,321.5100098
13/04/2021,343.7080078,325.5,327.3580017,342.75,5298200,342.75
14/04/2021,345.019989,328.6300049,344.7200012,329.2000122,2844900,329.2000122
15/04/2021,338.4200134,327.4599915,334.144989,332.3800049,3360700,332.3800049
16/04/2021,333.75,326.8699951,330.269989,329.9500122,2476500,329.9500122
19/04/2021,337.7950134,320.5,327.519989,324.3299866,3131900,324.3299866
20/04/2021,327.5499878,316.3599854,326.730011,321.7799988,2282500,321.7799988
21/04/2021,323.1099854,313.5,317.0100098,322.7600098,1917500,322.7600098
22/04/2021,338.0499878,322.6650085,322.6650085,328.3200073,3328300,328.3200073
23/04/2021,338.5499878,328.2399902,331.4899902,336.8800049,2454300,336.8800049
26/04/2021,338,329.2099915,337.5100098,336.4200134,2286700,336.4200134
27/04/2021,341.6799927,330.8900146,336.3900146,333.4899902,2208300,333.4899902
28/04/2021,334.7009888,326.0450134,330.2399902,331.25,1437600,331.25
29/04/2021,332.5,318.8900146,331.1600037,321.1000061,3121100,321.1000061
30/04/2021,326.2789917,317.2399902,318.0299988,319.5700073,2147200,319.5700073
03/05/2021,321.125,311.5299988,320.2399902,313.9200134,2253000,313.9200134
04/05/2021,311.5,298.769989,310.9599915,304.8500061,3727600,304.8500061
05/05/2021,310.980011,294.5,306.5299988,297.5899963,2582600,297.5899963
06/05/2021,295.2000122,285.6099854,295.2000122,293.0499878,3369100,293.0499878
07/05/2021,304.696991,292.7099915,295.4370117,295.2399902,2444300,295.2399902
10/05/2021,293.9400024,286.0400085,293.0100098,288.4899902,2507800,288.4899902
11/05/2021,302,273.2000122,273.9100037,300.25,4084400,300.25
12/05/2021,296.5299988,282.4049988,291.0499878,289.7000122,3419800,289.7000122
13/05/2021,296.6099854,275.7999878,293.980011,290.1600037,4608500,290.1600037
14/05/2021,309.1799927,292.1499939,292.1499939,307.8900146,4346100,307.8900146
17/05/2021,311.9100037,301.9299927,304.8299866,308.9299927,2905600,308.9299927
18/05/2021,322.25,304.9700012,309.4100037,312.8599854,3310200,312.8599854
19/05/2021,307,299,301.5799866,302.1300049,167179,302.1300049